cGenerateDSYMFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app.dSYM /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant
cProcessProductPackaging "/Users/AM/Library/MobileDevice/Provisioning Profiles/FB9DF9A0-F44F-4089-B0ED-3E919F4AB474.mobileprovision" /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/embedded.mobileprovision
cTouch /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant.xcent
cCodeSign /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
c000000004D4F6A4700000000000001A7
t1297050183
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D5A25CF00000000003FF380
t1297753551
s4191104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D5DE7AF00000000000FD4D0
t1297999791
s1037520

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D5DE7A400000000000001D0
t1297999780
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h
c000000004D54D1DD0000000000002D38
t1297404381
s11576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004D5C9CA600000000000002FE
t1297915046
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004D5C9CD400000000002B3AB0
t1297915092
s2833072

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Users/AM/Documents/XcodeWS/Restaurant new/Asterix.png
c000000004D7704340000000000000477
t1299645492
s1143

N/Users/AM/Documents/XcodeWS/Restaurant new/BB.png
c000000004D7A85580000000000001608
t1299875160
s5640

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/../MainWindow.xib
c000000004DD80DA4000000000000E4EC
t1306004900
s58604

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationDetailViewController.h
c000000004DDAF4BC0000000000000228
t1306195132
s552
i<UIKit/UIKit.h>
i"location.h"
i"locationModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationDetailViewController.m
c000000004E0E64820000000000000559
t1309566082
s1369
i"AboutLocationDetailViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationDetailViewController.xib
c000000004DDAF56C0000000000005FDE
t1306195308
s24542

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.h
c000000004DDC4B0800000000000005EB
t1306282760
s1515
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i<CoreLocation/CoreLocation.h>
i<Foundation/NSXMLParser.h>
i"LocationMapAnnotation.h"
i"AboutLocationDetailViewController.h"
i"customTableCell1.h"
i"customCellProtocol.h"
i"CartSingleton.h"
i"locationModel.h"
i"location.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.m
c000000004E583226000000000000484B
t1314402854
s18507
i"AboutLocationViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutLocationViewController.xib
c000000004DDAF7C70000000000005BC8
t1306195911
s23496

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutTableView.plist
c000000004DA399E900000000000000F1
t1302567401
s241

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.h
c000000004E3BED05000000000000028A
t1312550149
s650
i<UIKit/UIKit.h>
i"AboutLocationViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.m
c000000004E582C0200000000000017BA
t1314401282
s6074
i"AboutViewController.h"
i"bitMobileViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/AboutViewController.xib
c000000004E3BED76000000000000672D
t1312550262
s26413

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/CartSingleton.h
c000000004E374E660000000000001113
t1312247398
s4371
i<Foundation/Foundation.h>
i"location.h"
i"FoodItem.h"
i"DrinkItem.h"
i"SpecialsItem.h"
i"customerInfoModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/CartSingleton.m
c000000004E3753BC00000000000075EC
t1312248764
s30188
i"CartSingleton.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkItem.h
c000000004D9139E00000000000000300
t1301363168
s768
i<Foundation/Foundation.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkItem.m
c000000004D913BB2000000000000028E
t1301363634
s654
i"DrinkItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.h
c000000004E0E648200000000000001AE
t1309566082
s430
i<UIKit/UIKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.m
c000000004E0E64820000000000000239
t1309566082
s569
i"DrinkMdetailViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMdetailViewController.xib
c000000004D72C91500000000000056A7
t1299368213
s22183

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkMenus.plist
c000000004D913C4600000000000007A6
t1301363782
s1958

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkModel.h
c000000004D913D2B000000000000036D
t1301364011
s877
i<Foundation/Foundation.h>
i"DrinkItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinkModel.m
c000000004E0E64810000000000001685
t1309566081
s5765
i"DrinkModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.h
c000000004E0E648200000000000003FF
t1309566082
s1023
i<UIKit/UIKit.h>
i"customTableCell1.h"
i"customCellProtocol.h"
i"CartSingleton.h"
i"DrinkItem.h"
i"DrinkModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.m
c000000004E0E61FB000000000000288D
t1309565435
s10381
i"DrinksMViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/DrinksMViewController.xib
c000000004D9A595F0000000000004D81
t1301961055
s19841

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodItem.h
c000000004E0E6482000000000000039C
t1309566082
s924
i<Foundation/Foundation.h>
i"SidesItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodItem.m
c000000004E0E648200000000000002EB
t1309566082
s747
i"FoodItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMDetailViewController.h
c000000004E0E648200000000000003ED
t1309566082
s1005
i<UIKit/UIKit.h>
i"customCellProtocol.h"
i"CartSingleton.h"
i"SidesItem.h"
i"SidesModel.h"
i"FoodModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMDetailViewController.m
c000000004E0E648200000000000024A7
t1309566082
s9383
i"FoodMDetailViewController.h"
i"customTableCell1.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMDetailViewController.xib
c000000004D9A594500000000000057F9
t1301961029
s22521

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMViewController.h
c000000004E0E648200000000000003C9
t1309566082
s969
i<UIKit/UIKit.h>
i"FoodMDetailViewController.h"
i"customTableCell1.h"
i"customCellProtocol.h"
i"CartSingleton.h"
i"FoodModel.h"
i"FoodItem.h"
i"AboutLocationDetailViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMViewController.m
c000000004E3C847E00000000000031A0
t1312588926
s12704
i"FoodMViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMViewController.xib
c000000004E3C83980000000000004EC8
t1312588696
s20168

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodMenus.plist
c000000004E3610420000000000001146
t1312165954
s4422

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodModel.h
c000000004E0E648200000000000003C9
t1309566082
s969
i<Foundation/Foundation.h>
i"FoodItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodModel.m
c000000004E0E64820000000000001641
t1309566082
s5697
i"FoodModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/FoodSides.plist
c000000004DEAF010000000000000038B
t1307242512
s907

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/LocationMapAnnotation.h
c000000004DD023670000000000000174
t1305486183
s372
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/LocationMapAnnotation.m
c000000004E0E648200000000000001FA
t1309566082
s506
i"LocationMapAnnotation.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/LocationsList.plist
c000000004DD7E27B0000000000001696
t1305993851
s5782

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/MyOrderFoodDetailVC.h
c000000004D97FA8C000000000000020B
t1301805708
s523
i<UIKit/UIKit.h>
i"CartSingleton.h"
i"FoodItem.h"
i"customTableCell2.h"
i"SpecialsItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/MyOrderFoodDetailVC.m
c000000004E0E60C900000000000014E5
t1309565129
s5349
i"MyOrderFoodDetailVC.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/MyOrderFoodDetailVC.xib
c000000004D97FD660000000000004A4C
t1301806438
s19020

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/MyOrderViewController.h
c000000004E0E5E050000000000000846
t1309564421
s2118
i<UIKit/UIKit.h>
i"customCellProtocol.h"
i"CartSingleton.h"
i"chargesSummaryCell.h"
i"FoodItem.h"
i"DrinkItem.h"
i"SpecialsItem.h"
i"MyOrderFoodDetailVC.h"
i"SidesItem.h"
i"customerInfoViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/MyOrderViewController.m
c000000004E3B414C0000000000008E39
t1312506188
s36409
i"MyOrderViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/MyOrderViewController.xib
c000000004DEAAA8D0000000000006673
t1307224717
s26227

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/RestaurantAppDelegate.h
c000000004E0E648200000000000006E4
t1309566082
s1764
i<UIKit/UIKit.h>
i"AboutViewController.h"
i"FoodMViewController.h"
i"DrinksMViewController.h"
i"SpecialsMViewController.h"
i"myOrderSummary.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/RestaurantAppDelegate.m
c000000004E07B8E90000000000001136
t1309128937
s4406
i"RestaurantAppDelegate.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.h
c000000004DFB336E0000000000000363
t1308308334
s867
i<UIKit/UIKit.h>
i"CartSingleton.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.m
c000000004E14F8920000000000001AC9
t1309997202
s6857
i"SendOrderViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SendOrderViewController.xib
c000000004DF410600000000000007A84
t1307840608
s31364

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesItem.h
c000000004D8FD8540000000000000302
t1301272660
s770
i<Foundation/Foundation.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesItem.m
c000000004D8FDA9A0000000000000284
t1301273242
s644
i"SidesItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesModel.h
c000000004D8FF0D3000000000000026C
t1301278931
s620
i<Foundation/Foundation.h>
i"SidesItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SidesModel.m
c000000004D8FF1060000000000001482
t1301278982
s5250
i"SidesModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialMenus.plist
c000000004E35463E0000000000000443
t1312114238
s1091

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.h
c000000004E0E648100000000000001AF
t1309566081
s431
i<UIKit/UIKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.m
c000000004E0E648100000000000002CF
t1309566081
s719
i"SpecialsDetailViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsDetailViewController.xib
c000000004D9A5982000000000000572C
t1301961090
s22316

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsItem.h
c000000004E0E60C900000000000002B7
t1309565129
s695
i<Foundation/Foundation.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsItem.m
c000000004E0E6481000000000000025B
t1309566081
s603
i"SpecialsItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.h
c000000004E0E648100000000000003EB
t1309566081
s1003
i<UIKit/UIKit.h>
i"SpecialsDetailViewController.h"
i"customTableCell1.h"
i"customCellProtocol.h"
i"CartSingleton.h"
i"AboutLocationViewController.h"
i"SpecialsModel.h"
i"SpecialsItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.m
c000000004E0E64810000000000002792
t1309566081
s10130
i"SpecialsMViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsMViewController.xib
c000000004D9A598D0000000000004D8F
t1301961101
s19855

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsModel.h
c000000004E0E6481000000000000038D
t1309566081
s909
i<Foundation/Foundation.h>
i"SpecialsItem.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/SpecialsModel.m
c000000004E0E648100000000000016A5
t1309566081
s5797
i"SpecialsModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/bitMobileViewController.h
c000000004E58316D0000000000000380
t1314402669
s896
i<UIKit/UIKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/bitMobileViewController.m
c000000004E5831A8000000000000038A
t1314402728
s906
i"bitMobileViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/bitMobileViewController.xib
c000000004E58340F0000000000008AE1
t1314403343
s35553

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/chargesSummaryCell.h
c000000004DC1F7770000000000000397
t1304557431
s919
i<UIKit/UIKit.h>
i"customCellProtocol.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/chargesSummaryCell.m
c000000004E07DEF000000000000005D7
t1309138672
s1495
i"chargesSummaryCell.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/chargesSummaryCell.xib
c000000004DEAF08F00000000000080BC
t1307242639
s32956

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customCellProtocol.h
c000000004DBDE1B60000000000000120
t1304289718
s288
i<UIKit/UIKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customCellSidesButnClicked.h
c000000004D93D14D0000000000000105
t1301533005
s261
i<UIKit/UIKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell1.h
c000000004E0926150000000000000646
t1309222421
s1606
i<UIKit/UIKit.h>
i"customCellProtocol.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell1.m
c000000004E0E60C900000000000007C5
t1309565129
s1989
i"customTableCell1.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell1.xib
c000000004DDEF6320000000000008F13
t1306457650
s36627

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell2.h
c000000004D9A4DE5000000000000045F
t1301958117
s1119
i<UIKit/UIKit.h>
i"customCellSidesButnClicked.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell2.m
c000000004E0E5DD900000000000004F5
t1309564377
s1269
i"customTableCell2.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell2.xib
c000000004DA643F7000000000000841D
t1302742007
s33821

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell3.h
c000000004DB35B9200000000000002A3
t1303600018
s675
i<UIKit/UIKit.h>
i"submitOrderViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell3.m
c000000004DB35B60000000000000053C
t1303599968
s1340
i"customTableCell3.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customTableCell3.xib
c000000004DB3489E0000000000006FF3
t1303595166
s28659

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customerInfoModel.h
c000000004E3727310000000000000361
t1312237361
s865
i<Foundation/Foundation.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customerInfoModel.m
c000000004E3727380000000000000349
t1312237368
s841
i"customerInfoModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customerInfoViewController.h
c000000004E3BE8D100000000000006F5
t1312549073
s1781
i<UIKit/UIKit.h>
i"customerInfoModel.h"
i"CartSingleton.h"
i"incorrectTextViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customerInfoViewController.m
c000000004E3BEB8200000000000046C1
t1312549762
s18113
i"customerInfoViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/customerInfoViewController.xib
c000000004E3C813A0000000000010429
t1312588090
s66601

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/incorrectTextViewController.h
c000000004E3BE5BC000000000000091D
t1312548284
s2333
i<UIKit/UIKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/incorrectTextViewController.m
c000000004E3BE548000000000000160A
t1312548168
s5642
i"incorrectTextViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/incorrectTextViewController.xib
c000000004E3BE5A0000000000001616F
t1312548256
s90479

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/location.h
c000000004DCF0A5F00000000000003FF
t1305414239
s1023
i<Foundation/Foundation.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/location.m
c000000004DCF0A8000000000000002DC
t1305414272
s732
i"location.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/locationModel.h
c000000004E3728410000000000000A6C
t1312237633
s2668
i<Foundation/Foundation.h>
i"location.h"
i<CoreLocation/CoreLocation.h>
i<Foundation/NSXMLParser.h>
i"LocationMapAnnotation.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/locationModel.m
c000000004E37032300000000000048F3
t1312228131
s18675
i"locationModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/myOrderSummary.h
c000000004E0E60C900000000000004CC
t1309565129
s1228
i<UIKit/UIKit.h>
i"CartSingleton.h"
i"MyOrderViewController.h"
i"chargesSummaryCell.h"
i"customCellProtocol.h"
i"AboutViewController.h"
i"SendOrderViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/myOrderSummary.m
c000000004E0E60C90000000000003802
t1309565129
s14338
i"myOrderSummary.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/myOrderSummary.xib
c000000004DB5F1E90000000000005861
t1303769577
s22625

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/submitOrderViewController.h
c000000004DB34E1B000000000000020F
t1303596571
s527
i<UIKit/UIKit.h>
i"customTableCell3.h"
i"CartSingleton.h"
i"customerInfoViewController.h"
i"customerInfoModel.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/submitOrderViewController.m
c000000004DE1635D00000000000031E6
t1306616669
s12774
i"submitOrderViewController.h"

N/Users/AM/Documents/XcodeWS/Restaurant new/Classes/submitOrderViewController.xib
c000000004D9FA4B60000000000004C45
t1302308022
s19525

N/Users/AM/Documents/XcodeWS/Restaurant new/GreenButton.png
c000000004D9A93400000000000001687
t1301975872
s5767

N/Users/AM/Documents/XcodeWS/Restaurant new/GreyButton.png
c000000004D9A7F200000000000001B47
t1301970720
s6983

N/Users/AM/Documents/XcodeWS/Restaurant new/Home_wallPaper.png
c000000004C6D931E000000000000123D
t1282249502
s4669

N/Users/AM/Documents/XcodeWS/Restaurant new/Home_wallPaper2.png
c000000004D7C08BD0000000000000ECC
t1299974333
s3788

N/Users/AM/Documents/XcodeWS/Restaurant new/JeddahFood_Promo_Items_09.jpeg
c000000004DD83481000000000002D0F6
t1306014849
s184566

N/Users/AM/Documents/XcodeWS/Restaurant new/MyOrderSectionHeaders.plist
c000000004D9780080000000000000106
t1301774344
s262

N/Users/AM/Documents/XcodeWS/Restaurant new/Red Cross X Clip Art.png
c000000004E3A106300000000000095D3
t1312428131
s38355

N/Users/AM/Documents/XcodeWS/Restaurant new/Restaurant_Prefix.pch
c000000004D62DB6D00000000000000BD
t1298324333
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/AM/Documents/XcodeWS/Restaurant new/SerializedDataParser.php
c000000004E2188E50000000000002E35
t1310820581
s11829

N/Users/AM/Documents/XcodeWS/Restaurant new/SubmitOrderSections.plist
c000000004DB37F8A0000000000000114
t1303609226
s276

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app
t1319808821
s2278

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app.dSYM
t1319808819
s102

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/AboutLocationDetailViewController.nib
t1312421403
s1671

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/AboutLocationViewController.nib
t1312421403
s1600

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/AboutTableView.plist
t1312421403
s79

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/AboutViewController.nib
t1319808812
s2043

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Asterix.png
t1312421403
s1127

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/BB.png
t1312421403
s6640

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/DrinkMdetailViewController.nib
t1312421402
s2094

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/DrinkMenus.plist
t1312421402
s303

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/DrinksMViewController.nib
t1312421401
s1033

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodMDetailViewController.nib
t1312421402
s1261

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodMViewController.nib
t1319808812
s1019

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodMenus.plist
t1312421402
s730

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/FoodSides.plist
t1312421403
s299

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/GreenButton.png
t1312421403
s6181

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/GreyButton.png
t1312421403
s7741

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Home_wallPaper.png
t1312421402
s3848

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Home_wallPaper2.png
t1312421403
s4536

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Info.plist
t1319808812
s883

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/JeddahFood_Promo_Items_09.jpeg
t1312421404
s184566

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/LocationsList.plist
t1312421402
s1918

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/MainWindow.nib
t1312421401
s3575

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/MyOrderFoodDetailVC.nib
t1312421403
s989

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/MyOrderSectionHeaders.plist
t1312421403
s66

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/MyOrderViewController.nib
t1312421403
s2145

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/PkgInfo
t1319808812
s8

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Red Cross X Clip Art.png
t1312507814
s33286

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/ResourceRules.plist
t1312421401
s485

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant
t1319808818
s923168

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SendOrderViewController.nib
t1312421404
s2703

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SerializedDataParser.php
t1312249161
s11829

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SpecialMenus.plist
t1312421402
s226

N/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/SpecialsDetailViewController.nib
t1312421402
s2137

